n,m,exact_util,exact_time,qaoa_reps,qaoa_util,qaoa_time,qaoa_depth,qaoa_gates,qaoa_ratio,grover_util,grover_time,grover_depth,grover_gates,grover_iters,grover_ratio,grover_qubits
11,3,8,5.984306335449219e-05,5,8,4.194877862930298,86,108,1.0,8,0.003129720687866211,26,55,2,1.0,3
12,8,11,0.0014061927795410156,5,5,4.629006624221802,336,403,0.45454545454545453,11,0.024890661239624023,122,521,12,1.0,8
12,8,11,0.0014150142669677734,5,8,7.457555770874023,336,408,0.7272727272727273,11,0.024908065795898438,146,593,12,1.0,8
11,3,8,6.198883056640625e-05,5,8,4.194989919662476,76,108,1.0,8,0.002974271774291992,22,47,2,1.0,3
6,3,5,5.7220458984375e-05,5,5,3.6611826419830322,62,83,1.0,2,0.003161907196044922,32,65,2,0.4,3
5,10,5,0.0054700374603271484,5,4,6.775027275085449,171,265,0.8,5,0.21949148178100586,3377,13096,25,1.0,10
12,9,11,0.0017402172088623047,5,6,9.493233680725098,511,574,0.5454545454545454,7,0.048569440841674805,393,1430,17,0.6363636363636364,9
4,9,4,0.002753734588623047,5,2,5.217825651168823,111,184,0.5,4,0.12101578712463379,2297,7210,17,1.0,9
7,6,5,0.0002467632293701172,5,4,5.115171194076538,131,181,0.8,3,0.016926050186157227,332,751,6,0.6,6
3,9,3,0.0027573108673095703,5,2,4.826308250427246,91,159,0.6666666666666666,2,0.20476150512695312,4473,13738,17,0.6666666666666666,9
10,5,8,0.0001595020294189453,5,5,5.130081415176392,117,150,0.625,8,0.005548715591430664,50,147,4,1.0,5
11,9,10,0.0028314590454101562,5,4,9.323869466781616,366,439,0.4,10,0.04391121864318848,291,1124,17,1.0,9
14,7,11,0.0007164478302001953,5,10,8.961891889572144,346,412,0.9090909090909091,9,0.020984649658203125,202,631,8,0.8181818181818182,7
5,10,5,0.0056955814361572266,5,3,7.70202898979187,291,345,0.6,5,0.20176458358764648,3377,11496,25,1.0,10
5,5,4,0.0001773834228515625,5,3,0.34717321395874023,81,110,0.75,4,0.009488105773925781,158,359,4,1.0,5
14,10,13,0.005663156509399414,5,7,14.321502923965454,681,750,0.5384615384615384,13,0.09224820137023926,452,2271,25,1.0,10
5,5,4,0.0001995563507080078,5,2,4.3843584060668945,101,135,0.5,4,0.009467124938964844,158,359,4,1.0,5
5,9,5,0.0027618408203125,5,5,5.968800067901611,161,229,1.0,3,0.07436251640319824,1209,3946,17,0.6,9
14,3,10,7.724761962890625e-05,5,10,4.860730171203613,127,148,1.0,10,0.01382589340209961,22,47,2,1.0,3
4,9,4,0.0028162002563476562,5,1,5.142424821853638,117,174,0.25,4,0.11764121055603027,2297,7210,17,1.0,9
8,8,8,0.0008521080017089844,5,5,7.2065346240997314,236,308,0.625,8,0.031118154525756836,122,617,12,1.0,8
15,3,10,6.508827209472656e-05,5,8,4.891676664352417,111,133,0.8,10,0.0030448436737060547,22,47,2,1.0,3
7,10,6,0.0055963993072509766,5,2,7.760894536972046,231,315,0.3333333333333333,6,0.2671828269958496,4577,15496,25,1.0,10
10,10,10,0.003465890884399414,5,2,10.683888912200928,396,510,0.2,10,0.06870603561401367,377,1696,25,1.0,10
12,10,11,0.005689144134521484,5,5,9.335974931716919,502,610,0.45454545454545453,8,0.08956551551818848,577,2496,25,0.7272727272727273,10
6,7,5,0.0007009506225585938,5,2,6.1839799880981445,216,262,0.4,5,0.027333974838256836,474,1255,8,1.0,7
8,6,6,0.0003743171691894531,5,4,5.855036020278931,212,251,0.6666666666666666,4,0.011081933975219727,140,391,6,0.6666666666666666,6
7,5,6,0.00018525123596191406,5,5,3.248196601867676,126,155,0.8333333333333334,6,0.005488872528076172,42,131,4,1.0,5
14,6,11,0.0003619194030761719,5,8,7.7925190925598145,296,341,0.7272727272727273,11,0.009505033493041992,62,241,6,1.0,6
12,10,11,0.005768299102783203,5,7,10.968365907669067,411,500,0.6363636363636364,11,0.07658267021179199,252,1421,25,1.0,10
